,Folder_name,File_name
0,GOPR0372_07_01,000640.png
1,GOPR0372_07_01,000628.png
2,GOPR0372_07_01,000645.png
3,GOPR0372_07_01,000613.png
4,GOPR0372_07_01,000667.png
5,GOPR0372_07_01,000614.png
6,GOPR0372_07_01,000665.png
7,GOPR0372_07_01,000615.png
8,GOPR0372_07_01,000639.png
9,GOPR0372_07_01,000653.png
10,GOPR0372_07_01,000646.png
11,GOPR0372_07_01,000606.png
12,GOPR0372_07_01,000659.png
13,GOPR0372_07_01,000610.png
14,GOPR0372_07_01,000647.png
15,GOPR0372_07_01,000662.png
16,GOPR0372_07_01,000675.png
17,GOPR0372_07_01,000664.png
18,GOPR0372_07_01,000672.png
19,GOPR0372_07_01,000657.png
20,GOPR0372_07_01,000663.png
21,GOPR0372_07_01,000666.png
22,GOPR0372_07_01,000649.png
23,GOPR0372_07_01,000654.png
24,GOPR0372_07_01,000655.png
25,GOPR0372_07_01,000641.png
26,GOPR0372_07_01,000671.png
27,GOPR0372_07_01,000660.png
28,GOPR0372_07_01,000642.png
29,GOPR0372_07_01,000650.png
30,GOPR0372_07_01,000619.png
31,GOPR0372_07_01,000605.png
32,GOPR0372_07_01,000634.png
33,GOPR0372_07_01,000633.png
34,GOPR0372_07_01,000631.png
35,GOPR0372_07_01,000644.png
36,GOPR0372_07_01,000673.png
37,GOPR0372_07_01,000636.png
38,GOPR0372_07_01,000635.png
39,GOPR0372_07_01,000668.png
40,GOPR0372_07_01,000620.png
41,GOPR0372_07_01,000607.png
42,GOPR0372_07_01,000627.png
43,GOPR0372_07_01,000674.png
44,GOPR0372_07_01,000656.png
45,GOPR0372_07_01,000637.png
46,GOPR0372_07_01,000608.png
47,GOPR0372_07_01,000648.png
48,GOPR0372_07_01,000609.png
49,GOPR0372_07_01,000622.png
50,GOPR0372_07_01,000632.png
51,GOPR0372_07_01,000625.png
52,GOPR0372_07_01,000661.png
53,GOPR0372_07_01,000638.png
54,GOPR0372_07_01,000658.png
55,GOPR0372_07_01,000670.png
56,GOPR0372_07_01,000630.png
57,GOPR0372_07_01,000602.png
58,GOPR0372_07_01,000623.png
59,GOPR0372_07_01,000651.png
60,GOPR0372_07_01,000626.png
61,GOPR0372_07_01,000669.png
62,GOPR0372_07_01,000603.png
63,GOPR0372_07_01,000611.png
64,GOPR0372_07_01,000612.png
65,GOPR0372_07_01,000652.png
66,GOPR0372_07_01,000617.png
67,GOPR0372_07_01,000621.png
68,GOPR0372_07_01,000604.png
69,GOPR0372_07_01,000616.png
70,GOPR0372_07_01,000643.png
71,GOPR0372_07_01,000601.png
72,GOPR0372_07_01,000618.png
73,GOPR0372_07_01,000629.png
74,GOPR0372_07_01,000624.png
75,GOPR0385_11_00,000112.png
76,GOPR0385_11_00,000166.png
77,GOPR0385_11_00,000109.png
78,GOPR0385_11_00,000132.png
79,GOPR0385_11_00,000134.png
80,GOPR0385_11_00,000178.png
81,GOPR0385_11_00,000183.png
82,GOPR0385_11_00,000135.png
83,GOPR0385_11_00,000151.png
84,GOPR0385_11_00,000172.png
85,GOPR0385_11_00,000148.png
86,GOPR0385_11_00,000161.png
87,GOPR0385_11_00,000163.png
88,GOPR0385_11_00,000175.png
89,GOPR0385_11_00,000102.png
90,GOPR0385_11_00,000156.png
91,GOPR0385_11_00,000123.png
92,GOPR0385_11_00,000167.png
93,GOPR0385_11_00,000150.png
94,GOPR0385_11_00,000191.png
95,GOPR0385_11_00,000152.png
96,GOPR0385_11_00,000184.png
97,GOPR0385_11_00,000198.png
98,GOPR0385_11_00,000126.png
